"bioc_package","title","gpl","organism","BrainArrayName","pdName","dbName"
"bovine","[Bovine] Affymetrix Bovine Genome Array","GPL2112","Bos taurus","Bovine_Bt_ENTREZG","bovine.bt.entrezg","bovinebtentrezg"
"canine2","[Canine_2] Affymetrix Canine Genome 2.0 Array","GPL3738","Canis lupus familiaris","Canine2_Cf_ENTREZG","canine2.cf.entrezg","canine2cfentrezg"
"celegans","[Celegans] Affymetrix C. elegans Genome Array","GPL200","Caenorhabditis elegans","Celegans_Ce_ENTREZG","celegans.ce.entrezg","celegansceentrezg"
"chicken","[Chicken] Affymetrix Chicken Genome Array","GPL3213","Gallus gallus","Chicken_Gg_ENTREZG","chicken.gg.entrezg","chickenggentrezg"
"hcg110","[HC_G110] Affymetrix Human Cancer Array","GPL74","Homo sapiens","HCG110_Hs_ENTREZG","hcg110.hs.entrezg","hcg110hsentrezg"
"hgfocus","[HG-Focus] Affymetrix Human HG-Focus Target Array","GPL201","Homo sapiens","HGFocus_Hs_ENTREZG","hgfocus.hs.entrezg","hgfocushsentrezg"
"hgu133a","[HG-U133A] Affymetrix Human Genome U133A Array","GPL96","Homo sapiens","HGU133A_Hs_ENTREZG","hgu133a.hs.entrezg","hgu133ahsentrezg"
"hgu133a2","[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array","GPL571","Homo sapiens","HGU133A2_Hs_ENTREZG","hgu133a2.hs.entrezg","hgu133a2hsentrezg"
"hgu133b","[HG-U133B] Affymetrix Human Genome U133B Array","GPL97","Homo sapiens","HGU133B_Hs_ENTREZG","hgu133b.hs.entrezg","hgu133bhsentrezg"
"hgu133plus2","[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array","GPL570","Homo sapiens","HGU133Plus2_Hs_ENTREZG","hgu133plus2.hs.entrezg","hgu133plus2hsentrezg"
"hgu133plus2","Affymetrix Human Genome U133 Plus 2.0 Array [Brainarray Version 13, HGU133Plus2_Hs_ENTREZG]","GPL14877","Homo sapiens","HGU133Plus2_Hs_ENTREZG","hgu133plus2.hs.entrezg","hgu133plus2hsentrezg"
"hgu219","[HG-U219] Affymetrix Human Genome U219 Array","GPL13667","Homo sapiens","HGU219_Hs_ENTREZG","hgu219.hs.entrezg","hgu219hsentrezg"
"hgu95av2","[HG_U95A] Affymetrix Human Genome U95A Array","GPL91","Homo sapiens","HGU95Av2_Hs_ENTREZG","hgu95av2.hs.entrezg","hgu95av2hsentrezg"
